link_name,group
link_0001,7
link_0003,7
link_0004,5
link_0005,5
link_0006,3
link_0007,5
link_0008,14
link_0009,3
link_0010,3
link_0011,3
link_0012,3
link_0013,3
link_0014,5
link_0015,3
link_0016,3
link_0017,14
link_0018,5
link_0019,3
link_0020,3
link_0021,3
link_0022,3
link_0023,3
link_0024,3
link_0025,3
link_0026,3
link_0027,3
link_0028,3
link_0029,3
link_0030,3
link_0031,3
link_0032,3
link_0033,3
link_0069,3
link_0073,10
link_0074,14
link_0075,10
link_0076,3
link_0077,3
link_0078,3
link_0079,3
link_0080,3
link_0081,3
link_0082,5
link_0083,7
link_0084,14
link_0085,10
link_0086,14
link_0087,6
link_0088,5
link_0089,11
link_0090,7
link_0091,5
link_0092,7
link_0093,7
link_0094,14
link_0095,11
link_0096,14
link_0097,14
link_0098,3
link_0099,3
link_0100,11
link_0101,11
link_0102,5
link_0103,14
link_0104,6
link_0105,14
link_0106,5
link_0107,5
link_0108,11
link_0109,6
link_0110,3
link_0145,11
link_0146,3
link_0147,3
link_0148,14
link_0149,11
link_0150,11
link_0151,6
link_0152,14
link_0153,7
link_0154,14
link_0155,11
link_0164,3
link_0165,3
link_0166,3
link_0167,7
link_0168,3
link_0169,3
link_0170,5
link_0171,3
link_0172,3
link_0173,3
link_0174,3
link_0175,5
link_0176,5
link_0177,3
link_0178,3
link_0179,14
link_0180,3
link_0181,3
link_0182,5
link_0183,5
link_0184,5
link_0185,10
link_0186,10
link_0187,5
link_0188,3
link_0189,5
link_0190,3
link_0228,5
link_0229,5
link_0230,3
link_0231,3
link_0232,3
link_0233,3
link_0234,3
link_0235,5
link_0236,3
link_0297,11
link_0298,11
link_0299,3
link_0300,3
link_0314,3
link_0315,5
link_0316,5
link_0327,3
link_0328,7
link_0329,10
link_0330,3
link_0331,3
link_0364,3
link_0365,5
link_0366,3
link_0367,11
link_0373,5
link_0374,5
link_0375,5
link_0376,5
link_0377,3
link_0378,3
link_0382,3
link_0383,10
link_0384,10
link_0385,10
link_0386,10
link_0387,3
link_0388,3
link_0393,3
link_0395,3
link_0411,14
link_0412,3
link_0413,3
link_0414,3
link_0425,3
link_0426,14
link_0427,3
link_0428,10
link_0452,10
link_0461,10
link_0462,5
link_0463,5
link_0469,7
link_0470,11
link_0471,10
link_0472,10
link_0512,5
link_0520,3
link_0521,3
link_0522,3
link_0523,3
link_0524,3
link_0525,3
link_0526,3
link_0527,3
link_0528,3
link_0529,3
link_0530,11
link_0531,5
link_0532,3
link_0533,3
link_0534,3
link_0535,3
link_0536,3
link_0537,3
link_0539,5
link_0540,3
link_0541,3
link_0542,10
link_0543,10
link_0544,14
link_0545,5
link_0549,3
link_0553,14
link_0564,3
link_0565,3
link_0566,3
link_0567,3
link_0572,14
link_0573,14
link_0574,3
link_0575,11
link_0579,5
link_0580,5
link_0585,5
link_0586,3
link_0587,9
link_0590,14
link_0591,14
link_0594,10
link_0595,14
link_0597,14
link_0598,14
link_0599,14
link_0603,14
link_0604,14
link_0605,14
link_0616,3
link_0617,7
link_0618,3
link_0619,3
link_0620,7
link_0621,3
link_0622,7
link_0623,11
link_0627,14
link_0628,10
link_0629,14
link_0630,10
link_0631,10
link_0632,10
link_0633,3
link_0634,14
link_0635,14
link_0636,14
link_0637,3
link_0638,10
link_0639,10
link_0640,14
link_0641,3
link_0642,3
link_0643,14
link_0644,14
link_0645,9
link_0646,14
link_0647,9
link_0648,14
link_0649,3
link_0650,3
link_0651,3
link_0652,3
link_0653,14
link_0654,3
link_0655,14
link_0656,14
link_0657,14
link_0658,5
link_0659,14
link_0660,14
link_0661,14
link_0662,14
link_0663,14
link_0664,5
link_0665,14
link_0666,14
link_0667,3
link_0668,3
link_0669,3
link_0670,14
link_0671,14
link_0672,3
link_0673,3
link_0674,3
link_0675,14
link_0676,3
link_0677,4
link_0678,4
link_0679,11
link_0680,14
link_0681,13
link_0682,9
link_0683,14
link_0684,14
link_0685,5
link_0686,3
link_0687,5
link_0688,5
link_0689,14
link_0690,14
link_0691,3
link_0692,3
link_0693,8
link_0694,8
link_0695,8
link_0696,8
link_0697,8
link_0698,8
link_0699,10
link_0700,10
link_0701,10
link_0702,8
link_0703,4
link_0704,8
link_0705,10
link_0706,14
link_0707,14
link_0708,10
link_0709,10
link_0710,13
link_0711,3
link_0712,3
link_0713,13
link_0714,13
link_0715,3
link_0716,3
link_0717,4
link_0720,4
link_0721,3
link_0722,3
link_0723,4
link_0724,3
link_0725,10
link_0726,13
link_0727,14
link_0728,14
link_0729,13
link_0730,14
link_0731,4
link_0732,5
link_0733,14
link_0734,14
link_0735,14
link_0736,14
link_0737,14
link_0738,14
link_0739,10
link_0740,13
link_0741,3
link_0742,9
link_0743,9
link_0744,5
link_0745,3
link_0794,14
link_0795,14
link_0796,14
link_0923,4
link_0924,4
link_0925,14
link_0926,14
link_0927,14
link_0928,14
link_0929,3
link_0930,4
link_0931,13
link_0932,5
link_0933,5
link_0934,14
link_0935,14
link_0936,5
link_0937,3
link_0938,3
link_0939,3
link_0940,14
link_0941,14
link_0959,5
link_0960,14
link_0961,14
link_0962,14
link_0963,14
link_0964,4
link_0965,5
link_0966,14
link_0967,14
link_0972,4
link_0973,4
link_0979,5
link_0985,4
link_0987,4
link_0988,4
link_0989,3
link_0990,4
link_0991,13
link_0992,13
link_0993,4
link_1002,4
link_1003,3
link_1004,11
link_1010,10
link_1011,4
link_1012,3
link_1013,4
link_1014,4
link_1015,4
link_1016,3
link_1018,3
link_1019,11
link_1038,3
link_1039,13
link_1041,13
link_1042,4
link_1043,3
link_1044,3
link_1045,10
link_1046,4
link_1047,13
link_1048,13
link_1049,10
link_1050,3
link_1051,13
link_1052,3
link_1053,10
link_1054,4
link_1055,4
link_1056,10
link_1057,10
link_1058,4
link_1059,4
link_1060,4
link_1061,3
link_1062,3
link_1063,4
link_1064,3
link_1065,4
link_1066,5
link_1067,3
link_1068,4
link_1069,4
link_1070,4
link_1071,5
link_1072,4
link_1073,5
link_1074,5
link_1075,13
link_1076,13
link_1077,10
link_1078,3
link_1079,13
link_1080,10
link_1081,5
link_1082,5
link_1083,13
link_1084,5
link_1085,4
link_1086,4
link_1087,4
link_1088,13
link_1089,5
link_1090,11
link_1091,4
link_1092,3
link_1093,5
link_1094,13
link_1095,4
link_1096,5
link_1097,5
link_1098,3
link_1099,8
link_1100,4
link_1147,3
link_1148,3
link_1153,4
link_1154,4
link_1155,4
link_1156,10
link_1157,14
link_1158,14
link_1159,11
link_1160,5
link_1162,4
link_1163,3
link_1164,4
link_1165,4
link_1166,5
link_1167,13
link_1168,4
link_1169,3
link_1170,5
link_1171,11
link_1172,5
link_1173,5
link_1174,11
link_1175,13
link_1176,13
link_1177,3
link_1178,4
link_1179,4
link_1180,4
link_1181,3
link_1182,3
link_1183,10
link_1184,10
link_1185,3
link_1186,5
link_1187,3
link_1188,13
link_1189,3
link_1190,13
link_1191,3
link_1192,10
link_1216,13
link_1217,13
link_1218,5
link_1219,4
link_1220,5
link_1221,10
link_1222,5
link_1224,10
link_1230,5
link_1231,13
link_1232,5
link_1233,4
link_1234,10
link_1235,4
link_1236,4
link_1237,4
link_1238,11
link_1239,4
link_1240,4
link_1241,5
link_1242,10
link_1243,10
link_1244,13
link_1245,13
link_1246,13
link_1247,10
link_1248,10
link_1249,3
link_1250,4
link_1251,4
link_1252,3
link_1253,4
link_1254,10
link_1255,13
link_1256,13
link_1257,13
link_1258,10
link_1259,10
link_1260,4
link_1275,4
link_1277,13
link_1278,10
link_1279,13
link_1280,10
link_1307,3
link_1308,3
link_1309,3
link_1310,3
link_1311,3
link_1312,4
link_1313,4
link_1314,10
link_1315,4
link_1316,3
link_1317,4
link_1329,13
link_1330,13
link_1331,10
link_1332,10
link_1339,13
link_1340,4
link_1351,3
link_1363,3
link_1364,13
link_1367,10
link_1369,10
link_1373,13
link_1381,3
link_1384,3
link_1385,4
link_1389,5
link_1445,4
link_1453,3
link_1454,11
link_1455,3
link_1456,5
link_1457,3
link_1458,4
link_1459,3
link_1460,3
link_1461,5
link_1465,11
link_1466,3
link_1467,5
link_1469,4
link_1470,10
link_1481,5
link_1482,11
link_1485,3
link_1486,5
link_1487,10
link_1501,5
link_1510,4
link_1511,3
link_1512,13
link_1519,13
link_1520,13
link_1521,3
link_1522,13
link_1523,5
link_1524,13
link_1525,10
link_1530,13
link_1531,4
link_1535,4
link_1541,4
link_1546,13
link_1547,5
link_1548,13
link_1549,13
link_1550,4
link_1551,4
link_1552,4
link_1553,13
link_1554,4
link_1555,13
link_1556,3
link_1557,3
link_1558,13
link_1576,13
link_1577,13
link_1578,13
link_1579,13
link_1580,4
link_1581,13
link_1582,8
link_1583,4
link_1589,5
link_1590,4
link_1591,13
link_1592,13
link_1593,10
link_1599,5
link_1600,14
link_1601,4
link_1602,4
link_1603,14
link_1608,3
link_1609,13
link_1610,13
link_1611,13
link_1612,10
link_1613,4
link_1619,5
link_1621,13
link_1623,3
link_1629,4
link_1646,13
link_1647,13
link_1652,13
link_1653,13
link_1655,3
link_1656,13
link_1657,3
link_1658,13
link_1659,3
link_1660,13
link_1661,13
link_1662,13
link_1666,13
link_1667,13
link_1668,5
link_1674,3
link_1679,13
link_1688,13
link_1690,13
link_1691,13
link_1704,3
link_1707,4
link_1708,4
link_1709,4
link_1725,5
link_1726,5
link_1727,13
link_1728,13
link_1729,3
link_1730,13
link_1735,3
link_1736,4
link_1737,10
link_1738,13
link_1739,13
link_1741,4
link_1742,3
link_1758,3
link_1759,13
link_1761,13
link_1767,4
link_1768,13
link_1775,10
link_1783,3
link_1787,12
link_1788,10
link_1789,10
link_1790,10
link_1791,10
link_1792,4
link_1796,13
link_1797,13
link_1798,13
link_1799,13
link_1801,13
link_1802,13
link_1803,10
link_1804,13
link_1805,13
link_1806,13
link_1807,13
link_1808,13
link_1816,3
link_1817,3
link_1818,13
link_1819,3
link_1831,10
link_1832,5
link_1833,3
link_1835,10
link_1836,10
link_1837,3
link_1839,5
link_1842,5
link_1843,10
link_1844,10
link_1845,10
link_1846,10
link_1847,10
link_1850,13
link_1852,10
link_1853,13
link_1854,10
link_1855,13
link_1856,13
link_1863,13
link_1865,10
link_1866,10
link_1867,13
link_1868,13
link_1870,10
link_1904,12
link_1905,12
link_1906,12
link_1917,12
link_1918,12
link_1919,3
link_1920,10
link_1921,10
link_1922,3
link_1923,12
link_1924,3
link_1925,10
link_1926,10
link_1927,10
link_1928,10
link_1929,10
link_1930,10
link_1931,10
link_1932,10
link_1933,10
link_1934,10
link_1935,3
link_1936,10
link_1937,10
link_1938,3
link_1939,3
link_1940,3
link_1941,3
link_1942,3
link_1943,10
link_1944,10
link_1945,10
link_1946,10
link_1947,10
link_1948,10
link_1949,10
link_1950,5
link_1951,10
link_1952,10
link_1953,10
link_1954,10
link_1955,10
link_1956,10
link_1957,10
link_1958,10
link_1959,10
link_1960,10
link_1961,10
link_2012,10
link_2013,10
link_2016,10
link_2017,10
link_2018,10
link_2019,10
link_2020,10
link_2021,3
link_2022,3
link_2023,3
link_2024,3
link_2025,3
link_2026,3
link_2027,10
link_2028,10
link_2029,10
link_2030,10
link_2031,10
link_2032,10
link_2033,10
link_2034,10
link_2035,10
link_2036,10
link_2037,10
link_2038,10
link_2039,3
link_2040,3
link_2041,3
link_2042,2
link_2043,2
link_2044,2
link_2045,2
link_2046,2
link_2047,2
link_2071,1
link_2072,1
link_2073,1
link_2074,1
link_2075,1
link_2076,1
link_2077,1
link_2078,1
link_2079,1
link_2080,1
link_2081,1
link_2082,1
link_2083,1
link_2091,1
link_2092,1
link_2093,1
link_2094,1
link_2095,1
link_2096,1
link_2097,1
link_2098,1
link_2099,1
link_2100,1
link_2101,1
link_2102,1
link_2103,1
link_2104,1
link_2105,1
link_2106,1
link_2107,1
link_2108,1
link_2109,1
link_2110,1
link_2111,1
link_2112,1
link_2113,1
link_2114,1
link_2115,1
link_2116,1
link_2117,1
link_2118,1
link_2119,1
link_2120,1
link_2121,1
link_2122,1
link_2123,1
link_2124,1
link_2125,1
link_2148,1
link_2149,1
link_2150,1
link_2151,1
link_2152,1
link_2153,1
link_2154,1
link_2198,1
link_2199,1
link_2200,1
link_2201,1
link_2207,1
link_2209,1
link_2211,1
link_2217,1
link_2219,1
1,7
